id,prediction,contradicted_claim,evidence_passage,evidence_contradiction_prob
46,1,,,0.0
137,1,,,0.0
74,1,,,0.0
109,1,,,0.0
104,1,,,0.0
35,1,,,0.0
18,1,,,0.0
31,0,"Tom Ayrton/Ben Joyce rescued the indigenous elder Yurook from colonists and gained tribal protection, learning bush tracking while secretly mapping settler outposts.","motionless till then, made a movement. His eyes half opened, his lips
murmured disconnected words, and the major, putting down his ear, heard
him say:

""My lord--the letter--Ben Joyce----""

[Sidenote: A DAY OF DOUBT.]

The major repeated these words, and glanced at his companions. What did
Mulready mean? Ben Joyce had attacked the sailor, but why? Was it not
simply for the purpose of preventing him from reaching the Duncan? This
letter--Glenarvan examined the sailor's pockets. The let",0.9912109375
68,1,,,0.0
9,1,,,0.0
84,1,,,0.0
83,1,,,0.0
134,1,,,0.0
88,1,,,0.0
67,1,,,0.0
112,1,,,0.0
79,1,,,0.0
55,1,,,0.0
12,1,,,0.0
13,1,,,0.0
102,1,,,0.0
92,0,"Father-son Rift**: Discovering that his elder son Gérard (Villefort) sought to wed into the old aristocracy, Noirtier publicly burned the Saint-Méran betrothal contract (1804), forcing Villefort to flee to Paris overnight.","“Today.”

“Countersigned by you?”

“The best thing I can do will be to certify the truth of the contents
of your petition.” And, sitting down, Villefort wrote the certificate
at the bottom.

“What more is to be done?”

“I will do whatever is necessary.” This assurance delighted Morrel, who
took leave of Villefort, and hastened to announce to old Dantès that he
would soon see his son.

As for Villefort, instead of sending to Paris, he carefully preserved
the petition that so fearfu",0.9130859375
1,1,,,0.0
11,0,One night he saw first mate Ayrton secretly meet slave-traders; while shadowing them he was slashed across the left forearm with a dagger.,"engaged cabin number six at Paris. The night was dark. I saw no one on
board. Feeling fatigued by thirty hours of travel, and knowing that
a good way to avoid sea-sickness is to go to bed on embarking, and
not stir from your bunk for the first days of the voyage, I retired
immediately, and have conscientiously slept thirty-six hours, I assure
you.""

Jacques Paganel's hearers now knew the reason of his presence on board.
The Frenchman, mistaking the vessel, had embarked while the crew of",0.84814453125
65,0,"British officers marvelled that he handled canoe, coast and jungle with equal ease, shuttling supplies and so preparing his later berth on the Dartmouth.","their long guns, were already preparing to fire.

[Sidenote: DEATH ON EVERY HAND.]

What was Glenarvan doing? Standing at the stern of the canoe, he looked
around as if for some expected aid. What did he expect? What did he
wish? Had he a presentiment?

All at once his face brightened, his hand was stretched towards an
indistinct object.

""A ship!"" cried he; ""my friends, a ship! Row, row!""

Not one of the four oarsmen turned to see this unexpected vessel,
for they must not lose a s",0.98486328125
107,1,,,0.0
66,0,hired him at once as guide for the South-American interior.,"Ought we once and for all to abandon our search on the American
continent?""

This question, so directly asked, was unanswered. No one dared to
declare his opinion.

""Well?"" resumed Glenarvan, addressing the major more especially.

""My dear Edward,"" replied MacNabb, ""it would involve too great a
responsibility to answer you now. The case requires consideration.
But first of all I desire to know what countries the thirty-seventh
parallel crosses.""

""That is Paganel's business,"" replie",0.9091796875
89,1,,,0.0
34,1,,,0.0
99,1,,,0.0
123,1,,,0.0
116,1,,,0.0
43,1,,,0.0
108,1,,,0.0
128,1,,,0.0
29,1,,,0.0
69,0,sacrificed every prisoner to the volcano-god.,"Nouï-Atoua, has fallen into the hands of your brothers. He is prisoner
of the Pakekas (Europeans). Our god commands us to ransom his life.
I would have torn out your heart, I would have hung your companions'
heads and yours forever to the stakes of this palisade. But Nouï-Atoua
has spoken.""

So saying, Kai-Koumou, who had hitherto controlled himself, trembled
with rage, and his countenance was flushed with a fierce exultation.
Then, after a few moments, he resumed, more coolly:

""Do yo",0.92919921875
50,1,,,0.0
5,1,,,0.0
39,1,,,0.0
19,1,,,0.0
113,1,,,0.0
139,1,,,0.0
71,1,,,0.0
26,1,,,0.0
117,1,,,0.0
6,1,,,0.0
76,1,,,0.0
17,0,"Jacques Paganel father died early; his mother remarried a French officer, so the boy grew up fluent in English and French, later adding Spanish from an English tutor.","who were parading under the orders of the thirteenth.

[Sidenote: AN ARGENTINE COMMANDANT.]

Paganel was not astonished. He remembered his Argentine statistics, and
knew that in this country the average number of children in a family
exceeds nine. But what surprised him exceedingly was to see these
little soldiers practicing the French tactics, and to hear the orders
of the corporal given in his own native language.

""This is singular,"" said he.

But Glenarvan had not come to see boy",0.94287109375
20,1,,,0.0
10,1,,,0.0
122,1,,,0.0
62,0,"Loss turned him taciturn, acting more than speaking; he felt deep pity for sufferers and stayed calmly watchful toward oppressors.","Every one loved the courageous boy: Paganel was particularly attached
to him; the major, too, in spite of his coldness; but especially
Glenarvan.

When the latter learned of Robert's disappearance, he was desperate. He
pictured to himself the poor child engulfed in some abyss, and calling
vainly for him whom he considered his second father.

""My friends,"" said he, scarcely restraining his tears, ""we must search
for him, we must find him! We cannot abandon him thus! Every valley,
every ",0.9765625
36,1,,,0.0
73,0,"Finding missionaries wrapping opium in Bible pages, he ordered every book burned except the sheepskin map showing ancestral migration routes.","His lordship, however, desired to give the brave Indian something which
might at least serve as a souvenir of his European friends. But what
had he left? His arms, his horses, everything had been lost in the
inundation. His friends were no richer than himself. For some moments
he was at a loss how to repay the disinterested generosity of the brave
guide; but at last a happy idea occurred to him. He drew from his
pocket-book a costly medallion inclosing an admirable portrait, one of
Lawren",0.923828125
98,1,,,0.0
25,1,,,0.0
120,1,,,0.0
105,1,,,0.0
57,0,"Early trauma: at seven his father vanished in a local uprising, at nine his mother died of illness; a banished Jesuit, Father Leclere, raised him in a mountain mission.","rose, exclaiming:

""He lives! he lives!""

In an instant Robert was stripped of his garments, and his face bathed
with fresh water. He made a movement, opened his eyes, looked around,
and uttered a few words:

""You, my lord--my father!----""

Glenarvan could not speak. Emotion stifled him, and, kneeling, he wept
beside this child so miraculously saved.




CHAPTER XV.

THALCAVE.


After the great danger that he had just escaped, Robert incurred
another, no less great,--that o",0.97412109375
106,0,At a society meeting he met Fernand; though on opposite sides they used each other—Noirtier exploiting Fernand’s military information.,"“Sir,” resumed Villefort, “we are thinking of marrying Valentine.” Had
the old man’s face been moulded in wax it could not have shown less
emotion at this news than was now to be traced there. “The marriage
will take place in less than three months,” said Villefort.

Noirtier’s eye still retained its inanimate expression.

Madame de Villefort now took her part in the conversation and added:

“We thought this news would possess an interest for you, sir, who have
always entertained a gre",0.931640625
118,1,,,0.0
126,1,,,0.0
4,1,,,0.0
125,0,"In India he watched British troops crush a rising; to spare the rebel leader further torture he gave the man a merciful death, shaping his ethic of “killing when kindness demands it.”","who led the troops of my noble father! It is you who surrendered the
castle of Yanina! It is you who, sent by him to Constantinople, to
treat with the emperor for the life or death of your benefactor,
brought back a false mandate granting full pardon! It is you who, with
that mandate, obtained the pasha’s ring, which gave you authority over
Selim, the fire-keeper! It is you who stabbed Selim. It is you who sold
us, my mother and me, to the merchant, El-Kobbir! Assassin, assassin,
assassin",0.97998046875
40,1,,,0.0
96,1,,,0.0
45,0,"Watching natives slaughtered in a raid re-awakened his conscience: he cached weapons, torched the trader","most perfect calmness upon the violent agitation of his heart.

""I hope, Ayrton,"" continued he, ""that you will not refuse to answer
certain questions that I desire to ask you. And, first, am I to call
you Ayrton or Ben Joyce? Are you the quartermaster of the Britannia?""

Ayrton remained unmoved, watching the coast, deaf to every question.
Glenarvan, whose eye flashed with some inward emotion, continued to
question him.

""Will you tell me how you left the Britannia, and why you were in",0.99462890625
54,1,,,0.0
8,1,,,0.0
32,1,,,0.0
14,1,,,0.0
63,1,,,0.0
41,1,,,0.0
23,1,,,0.0
90,0,"To obtain royalist intelligence from the Vendée he married Éloïse, daughter of a ruined local noble (1800); when he learned she secretly backed the Chouans he arranged her “accidental” drowning (1802).","tell him that the travelling carriage was in readiness.

Villefort rose, or rather sprang, from his chair, hastily opened one of
the drawers of his desk, emptied all the gold it contained into his
pocket, stood motionless an instant, his hand pressed to his head,
muttered a few inarticulate sounds, and then, perceiving that his
servant had placed his cloak on his shoulders, he sprang into the
carriage, ordering the postilions to drive to M. de Saint-Méran’s. The
hapless Dantès was doomed",0.90283203125
100,1,,,0.0
138,1,,,0.0
130,1,,,0.0
48,1,,,0.0
